filename,FLOPs,Unit
AbstractFactory.java,1.869G,85.132M
DPAbstractFactory.java,5.776G,85.132M
FactoryNotebookGamer.java,3.567G,85.132M
FactoryNotebookOfficeW.java,3.567G,85.132M
FactoryProvider.java,7.135G,85.132M
Notebook.java,1.444G,85.132M
NotebookGamer.java,3.992G,85.132M
NotebookOfficeW.java,4.162G,85.132M
Annotation.java,14.354G,85.132M
AnnotationOption.java,9.003G,85.132M
BestMatchResponse.java,9.258G,85.132M
Category.java,18.601G,85.132M
CreateResponse.java,10.022G,85.132M
DeleteResponse.java,4.841G,85.132M
GeocoderRequest.java,32.360G,85.132M
GeocoderResponse.java,12.571G,85.132M
Posting.java,103.281G,85.132M
PostingHistory.java,16.308G,85.132M
SearchRequest.java,113.898G,85.132M
SearchResponse.java,20.979G,85.132M
Source.java,22.508G,85.132M
SummaryRequest.java,15.119G,85.132M
SummaryResponse.java,12.061G,85.132M
UpdateResponse.java,4.841G,85.132M
Utils.java,11.466G,85.132M
Animal.java,31.341G,85.132M
Car.java,89.182G,85.132M
Computer.java,65.655G,85.132M
DataBase.java,25.141G,85.132M
Document.java,32.615G,85.132M
Furniture.java,46.884G,85.132M
GUI.java,43.996G,85.132M
Restaurant.java,49.007G,85.132M
JobSchedulerFacade.java,88.077G,85.132M
RemoteJMXBrokerFacade.java,88.077G,85.132M
SingletonBrokerFacade.java,88.077G,85.132M
AbstractAdapter.java,16.478G,85.132M
ChemvantageAdapter.java,11.127G,85.132M
IBasicLTIAdapter.java,3.652G,85.132M
NoteflightAdapter.java,10.957G,85.132M
PeoplesoftAdapter.java,14.779G,85.132M
SakaiAdapter.java,22.423G,85.132M
StandardAdapter.java,10.787G,85.132M
WikispacesAdapter.java,11.297G,85.132M
WimbaAdapter.java,14.949G,85.132M
a.java,53.254G,85.132M
b.java,24.292G,85.132M
Calculator.java,24.292G,85.132M
ILightningPhone.java,53.254G,85.132M
AddEntityMemento.java,6.285G,85.132M
TransactionAwareSingleton.java,53.934G,85.132M
ElementPrototype.java,279.265G,85.132M
ElementPrototypeTest.java,279.265G,85.132M
ProxyServlet.java,43.742G,85.132M
AdminUserEmailEventHandlerSingletons.java,64.805G,85.132M
AllMotionRectanglesResultsCacheSingleton.java,29.897G,85.132M
BufferedImagePoolSingleton.java,27.434G,85.132M
ConsolidatedMotionRectanglesResultsCacheSingleton.java,30.237G,85.132M
ConstrainedMotionRectanglesResultsCacheSingleton.java,27.349G,85.132M
CurrentlyPressedTouchButtonSingleton.java,23.782G,85.132M
DisplayInfoSingleton.java,291.581G,85.132M
GameConfigurationPersistanceSingleton.java,8.239G,85.132M
GameConfigurationSingleton.java,18.091G,85.132M
GamePersistanceSingleton.java,7.474G,85.132M
HighScoreNamePersistanceSingleton.java,77.546G,85.132M
ImageComparisonResultCacheSingleton.java,26.330G,85.132M
InputAutomationModuleConfigurationsSingletonFactory.java,6.540G,85.132M
KeySingletonFactory.java,195.180G,85.132M
LicenseInterfaceSingleton.java,8.579G,85.132M
MakeCountedPartsSingletonArrayFactory.java,41.448G,85.132M
NoGameNotificationHudSingleton.java,28.368G,85.132M
NullHighScoresSingletonFactory.java,7.559G,85.132M
PrimitiveLongSingleton.java,29.812G,85.132M
ProcessPaintableSingletonFactory.java,5.861G,85.132M
RemoteErrorHighScoresSingletonFactory.java,7.729G,85.132M
SmallIntegerSingletonFactory.java,44.676G,85.132M
StoreAdminUserEmailEventHandlerSingletons.java,68.542G,85.132M
TestingInputSingleton.java,83.236G,85.132M
UploadMediaSingleton.java,87.993G,85.132M
UserEmailEventHandlerSingletons.java,69.137G,85.132M
Adaptee.java,3.567G,85.132M
AdapterClass.java,4.587G,85.132M
AdapterObject.java,7.220G,85.132M
Analytics.java,1.954G,85.132M
Client.java,1.699G,85.132M
ExternalMessageProtocol.java,5.776G,85.132M
IMessageProtocol.java,2.378G,85.132M
Main.java,5.011G,85.132M
Mainn.java,6.625G,85.132M
MessageProtocol.java,4.162G,85.132M
MessageProtocolAdapter.java,10.532G,85.132M
Messenger.java,8.324G,85.132M
ApacheHCHttpCommandExecutorServiceModule.java,118.314G,85.132M
ConnectionPoolCommandExecutorServiceModule.java,20.300G,85.132M
NioTransformingHttpCommandExecutorServiceModule.java,188.555G,85.132M
FFMPEGPrototype.java,58.180G,85.132M
FacebookEventObserver.java,59.200G,85.132M
TwitterEventObserver.java,59.200G,85.132M
MockBillingObserver.java,14.609G,85.132M
ResourceDecorator.java,84.765G,85.132M
TaskAdapter.java,59.370G,85.132M
TimeoutObserver.java,1.869G,85.132M
TypeAdapter.java,4.332G,85.132M
EventObserver.java,67.608G,85.132M
ObserverImpl.java,66.334G,85.132M
AIPFactory.java,6.880G,85.132M
AIPFactoryImpl.java,43.147G,85.132M
SRMFactory.java,8.069G,85.132M
SRMFactoryImpl.java,50.791G,85.132M
StatechartFactory.java,6.880G,85.132M
StatechartFactoryImpl.java,44.676G,85.132M
SUCFactory.java,7.050G,85.132M
SUCFactoryImpl.java,70.156G,85.132M
SpringPrototypeAggregateFactory.java,93.343G,85.132M
AbstractAdapter.java,16.478G,85.132M
BasicLTIAdapterFactory.java,14.014G,85.132M
ChemvantageAdapter.java,11.127G,85.132M
IBasicLTIAdapter.java,3.652G,85.132M
NoteflightAdapter.java,10.957G,85.132M
PeoplesoftAdapter.java,14.779G,85.132M
SakaiAdapter.java,22.423G,85.132M
StandardAdapter.java,10.787G,85.132M
WikispacesAdapter.java,11.297G,85.132M
WimbaAdapter.java,14.949G,85.132M
ProxyFactory.java,8.239G,85.132M
FluxFacade.java,258.881G,85.132M
BioSQLRichObjectBuilder.java,153.647G,85.132M
ExceptionMemento.java,13.505G,85.132M
SearchBuilder.java,3.822G,85.132M
SequenceBuilder.java,4.587G,85.132M
SequenceBuilderFactory.java,1.699G,85.132M
SimpleAssemblyBuilder.java,39.665G,85.132M
URLFactory.java,2.548G,85.132M
AbstractFacade.java,14.099G,85.132M
FluxFacade.java,14.099G,85.132M
PlayerFacade.java,14.099G,85.132M
QuizFacade.java,14.099G,85.132M
Memento.java,107.867G,85.132M
MementoBuilder.java,25.226G,85.132M
MementoElement.java,128.336G,85.132M
IObserver.java,2.039G,85.132M
ISubject.java,3.907G,85.132M
AppHistoryObserver.java,110.925G,85.132M
amp.java,24.886G,85.132M
BuilderProxy.java,24.886G,85.132M
BuilderProxyClient.java,76.356G,85.132M
BuildersProxy.java,24.886G,85.132M
Copie.java,17.836G,85.132M
CoreP.java,55.038G,85.132M
CoreProxy.java,55.038G,85.132M
CoreProxyClient.java,119.588G,85.132M
EnergyProxy.java,25.566G,85.132M
EnergyProxyC.java,10.617G,85.132M
EnergyProxyClient.java,10.617G,85.132M
FactoryProxy.java,15.543G,85.132M
FactoryProxyClient.java,53.254G,85.132M
SiliconProxy.java,10.532G,85.132M
SiliconProxyClient.java,17.836G,85.132M
Transport.java,37.287G,85.132M
TransportProxy.java,37.287G,85.132M
TransportProxyClient.java,28.368G,85.132M
xttt.java,76.356G,85.132M
BuilderPattern.java,33.040G,85.132M
User.java,29.982G,85.132M
SimpleXmlMemento.java,128.252G,85.132M
PrototypeBrickAdapter.java,17.497G,85.132M
DefaultWidgetFactory.java,56.906G,85.132M
SingletonFaultFactory.java,27.689G,85.132M
TextPaneViewFactory.java,11.551G,85.132M
WidgetFactory.java,13.505G,85.132M
BreakpointAdapterFactory.java,15.968G,85.132M
ClojureBuilder.java,146.173G,85.132M
ClojureCore.java,464.508G,85.132M
ClojureLineBreakpointAdapter.java,124.599G,85.132M
ClojureVisitor.java,129.186G,85.132M
LeiningenBuilder.java,52.830G,85.132M
ELVisitor.java,300.329G,85.132M
EmptyAnnotationValueVisitor.java,79.244G,85.132M
LibraryCompilerWrapper.java,20.300G,85.132M
RendererAdapter.java,8.494G,85.132M
RendererClassVisitor.java,532.456G,85.132M
SimpleVisitor.java,38.645G,85.132M
TagHandlerGeneratorVisitor.java,35.928G,85.132M
TaglibGeneratorVisitor.java,187.876G,85.132M
TemplateVisitor.java,44.931G,85.132M
Visitor.java,17.072G,85.132M
AbstractCExtensionProxy.java,104.215G,85.132M
ACBuilder.java,270.347G,85.132M
AsmModelBuilder.java,300.074G,85.132M
ASTCommenterVisitor.java,148.891G,85.132M
ASTGenericVisitor.java,122.306G,85.132M
AutoconfPrototype.java,44.166G,85.132M
AutotoolsConfigurationBuilder.java,149.655G,85.132M
BasicSelectionTransferDragAdapter.java,36.437G,85.132M
BinaryObjectAdapter.java,82.642G,85.132M
BreakpointVMModelProxyStrategy.java,40.089G,85.132M
BuildConsoleStreamDecorator.java,18.091G,85.132M
CDataProxy.java,81.962G,85.132M
CDataProxyContainer.java,52.405G,85.132M
CDTViewerDragAdapter.java,18.261G,85.132M
CDTViewerDropAdapter.java,112.114G,85.132M
CEditorTextHoverProxy.java,66.249G,85.132M
CElementDecorator.java,10.107G,85.132M
CElementDeltaBuilder.java,234.590G,85.132M
CfgProxyCache.java,73.554G,85.132M
ChangeGeneratorWriterVisitor.java,326.744G,85.132M
CNavigatorProblemsLabelDecorator.java,25.481G,85.132M
CodanBuilder.java,161.037G,85.132M
CodeReaderAdapter.java,85.105G,85.132M
ControlFlowGraphBuilder.java,1.681T,85.132M
CPPASTAllVisitor.java,254.040G,85.132M
CStructureCreatorVisitor.java,1.364T,85.132M
CWorkbenchAdapter.java,175.646G,85.132M
DefaultVMModelProxyStrategy.java,1.950T,85.132M
DeferredCWorkbenchAdapter.java,99.544G,85.132M
DelegatingDragAdapter.java,264.657G,85.132M
DelegatingDropAdapter.java,444.039G,85.132M
DocumentAdapter.java,1.267T,85.132M
ExcludedFileDecorator.java,234.420G,85.132M
ExpressionVMProviderModelProxyStrategy.java,577.556G,85.132M
ExternalEditorInputFactory.java,204.863G,85.132M
FunctionPrototypeSummary.java,226.267G,85.132M
ICElementVisitor.java,18.347G,85.132M
ICPPASTVisitor.java,50.622G,85.132M
IListAdapter.java,20.725G,85.132M
IModelVisitor.java,28.539G,85.132M
IncludeFolderDecorator.java,184.479G,85.132M
IncludeReferenceProxy.java,157.300G,85.132M
IndexerASTVisitor.java,869.732G,85.132M
IndexerInputAdapter.java,99.204G,85.132M
IPathSettingsContainerVisitor.java,8.155G,85.132M
LocationAdapter.java,197.729G,85.132M
ModulesViewModelProxy.java,64.891G,85.132M
MultiBuildConsoleAdapter.java,248.350G,85.132M
PathEntryStoreProxy.java,416.860G,85.132M
PDOMASTAdapter.java,2.090T,85.132M
PDOMProxy.java,1.011T,85.132M
ProblemsLabelDecorator.java,920.353G,85.132M
ProcessWrapper.java,137.595G,85.132M
ProjectIndexerInputAdapter.java,1.101T,85.132M
ReferenceVisitor.java,169.870G,85.132M
SignalsViewModelProxy.java,56.397G,85.132M
TextViewerDragAdapter.java,529.314G,85.132M
UpdatePolicyDecorator.java,57.417G,85.132M
WorkbenchRunnableAdapter.java,267.035G,85.132M
ConfigFileDecorator.java,281.984G,85.132M
ImageDecorator.java,82.218G,85.132M
URLDecorator.java,260.920G,85.132M
URLDecoratorDescriptor.java,77.461G,85.132M
URLDecoratorImageDescriptor.java,90.032G,85.132M
URLDecoratorManager.java,130.800G,85.132M
AssertionFailedException.java,32.276G,85.132M
BestResponseTimeBalanceStrategy.java,220.831G,85.132M
Blob.java,583.332G,85.132M
BlobFromLocator.java,1.596T,85.132M
CachedResultSetMetaData.java,50.962G,85.132M
Clob.java,1.018T,85.132M
CommunicationsException.java,189.066G,85.132M
CompressedInputStream.java,913.219G,85.132M
ConnectionFeatureNotAvailableException.java,63.193G,85.132M
ConnectionGroup.java,835.758G,85.132M
ConnectionGroupManager.java,838.306G,85.132M
ConnectionImpl.java,838.306G,85.132M
ConnectionProperties.java,2.461T,85.132M
ConnectionPropertiesTransform.java,24.378G,85.132M
DocsConnectionPropsHelper.java,42.809G,85.132M
EscapeProcessor.java,4.213T,85.132M
ExportControlled.java,1.802T,85.132M
ExtendedMysqlExceptionSorter.java,87.909G,85.132M
FailoverConnectionProxy.java,1.124T,85.132M
Field.java,5.442T,85.132M
IterateBlock.java,259.137G,85.132M
JDBC4MysqlPooledConnection.java,259.137G,85.132M
JDBC4MysqlXAConnection.java,271.368G,85.132M
JDBC4SuspendableXAConnection.java,267.546G,85.132M
MysqlConnectionPoolDataSource.java,180.913G,85.132M
MysqlDataSource.java,1.341T,85.132M
MysqlValidConnectionChecker.java,197.900G,85.132M
MysqlXAConnection.java,2.687T,85.132M
MysqlXADataSource.java,199.598G,85.132M
ReflectiveStatementInterceptorAdapter.java,575.859G,85.132M
SocialNetworkDBAThread.java,1.277T,85.132M
SocialNetworkNavigation.java,1.004T,85.132M
Statement.java,124.007G,85.132M
V1toV2StatementInterceptorAdapter.java,241.216G,85.132M
ScreenSingleton.java,222.531G,85.132M
CDABuilder.java,1.951T,85.132M
DocumentEntryBuilder.java,1.823T,85.132M
PdqMessageBuilderImpl.java,1.424T,85.132M
PdqRouteBuilder.java,119.760G,85.132M
BaseDataPrototype.java,1.293T,85.132M
CarroPrototipo.java,89.183G,85.132M
Circle.java,198.749G,85.132M
Color.java,50.963G,85.132M
Complex.java,112.116G,85.132M
Figure.java,129.103G,85.132M
GridPrototype.java,101.924G,85.132M
Main.java,118.061G,85.132M
Main2.java,220.832G,85.132M
MMacroCreatorPrototype.java,436.566G,85.132M
MParamPrototype.java,261.601G,85.132M
MParamRefPrototype.java,265.847G,85.132M
Point.java,101.074G,85.132M
Porsche911.java,145.240G,85.132M
Principal.java,158.830G,85.132M
Proto.java,204.694G,85.132M
Prototype.java,40.771G,85.132M
Prototype1.java,122.308G,85.132M
Prototype2.java,162.227G,85.132M
Triangle.java,415.332G,85.132M
CogrooSingleton.java,800.936G,85.132M
RefactoringObserver.java,17.838G,85.132M
TamagotchiObserver.java,32.277G,85.132M
Singleton.java,8.495G,85.132M
Prototype.java,217.435G,85.132M
VolFacadeREST.java,676.931G,85.132M
LoggingObserver.java,144.391G,85.132M
Builder.java,1.735T,85.132M
CompositeBuilder.java,1.823T,85.132M
ExecBuilder.java,1.390T,85.132M
Maven2Builder.java,2.092T,85.132M
NantBuilder.java,1.846T,85.132M
PhingBuilder.java,2.150T,85.132M
RakeBuilder.java,920.694G,85.132M
ServerNameSingleton.java,125.705G,85.132M
XcodeBuilder.java,2.141T,85.132M
Observable.java,148.638G,85.132M
SingletonFactory.java,166.474G,85.132M
ContentsAdapter.java,164.775G,85.132M
AbstractFaultChainInitiatorObserver.java,853.595G,85.132M
AddressingAssertionBuilder.java,793.292G,85.132M
ArrayVisitor.java,1.898T,85.132M
ChainInitiationObserver.java,1.287T,85.132M
ClientMessageObserver.java,366.920G,85.132M
ClientOutFaultObserver.java,313.411G,85.132M
ColocMessageObserver.java,1.376T,85.132M
ConstrTypeSpecVisitor.java,290.478G,85.132M
ConstVisitor.java,673.534G,85.132M
DefinitionVisitor.java,772.058G,85.132M
EndpointReferenceDomainExpressionBuilder.java,512.158G,85.132M
ExceptionVisitor.java,1.196T,85.132M
FixedVisitor.java,806.881G,85.132M
JaxbAssertionBuilder.java,980.148G,85.132M
JAXWSDefinitionBuilder.java,1.644T,85.132M
MessageReplayObserver.java,252.258G,85.132M
ModuleVisitor.java,233.572G,85.132M
MTOMAssertionBuilder.java,272.642G,85.132M
MultipleEndpointObserver.java,716.001G,85.132M
OperationVisitor.java,2.783T,85.132M
ParamDclVisitor.java,1.022T,85.132M
ParamTypeSpecVisitor.java,268.395G,85.132M
PortTypeVisitor.java,3.205T,85.132M
PrimitiveTypesVisitor.java,1.319T,85.132M
RM11AssertionBuilder.java,282.834G,85.132M
ScopedNameVisitor.java,4.588T,85.132M
SequenceVisitor.java,1.425T,85.132M
ServiceWSDLBuilder.java,5.765T,85.132M
SimpleTypeSpecVisitor.java,318.507G,85.132M
StaxBuilder.java,1.923T,85.132M
StringVisitor.java,1.575T,85.132M
TemplateTypeSpecVisitor.java,307.465G,85.132M
TypedefVisitor.java,1.200T,85.132M
TypesVisitor.java,304.068G,85.132M
VisitorBase.java,515.555G,85.132M
ObjectFactorySingleton.java,58.607G,85.132M
XYRegionMemento.java,138.445G,85.132M
aa.java,233.572G,85.132M
aze.java,306.616G,85.132M
BB.java,272.642G,85.132M
c.java,295.575G,85.132M
Coffe.java,340.590G,85.132M
Coffee.java,417.880G,85.132M
Comp.java,387.304G,85.132M
D.java,273.492G,85.132M
deco.java,321.055G,85.132M
Dyn.java,182.611G,85.132M
e.java,438.265G,85.132M
AuthorizableDecorator.java,480.732G,85.132M
Avatar.java,28.880G,85.132M
AvatarProfile.java,37.373G,85.132M
BiobankDecorator.java,968.257G,85.132M
Component.java,32.277G,85.132M
Component1.java,41.620G,85.132M
DataDecorator.java,807.731G,85.132M
DBIndexUpdateDecorator.java,232.723G,85.132M
Decorator.java,43.319G,85.132M
Decorator1.java,73.046G,85.132M
Decorator2.java,73.046G,85.132M
Defender.java,85.786G,85.132M
Druid.java,58.607G,85.132M
Fighter.java,85.786G,85.132M
FlowcellDecorator.java,308.315G,85.132M
IdentifiableDecorator.java,157.980G,85.132M
Knight.java,58.607G,85.132M
LibraryLaneDecorator.java,313.411G,85.132M
Magician.java,85.786G,85.132M
Main.java,56.908G,85.132M
Main2.java,83.238G,85.132M
MeasurementDecorator.java,919.844G,85.132M
MolgenisFileDecorator.java,1.791T,85.132M
MolgenisUserDecorator.java,964.860G,85.132M
NameableDecorator.java,266.697G,85.132M
TaskDecorator.java,574.160G,85.132M
DebugProxyHandler.java,1.180T,85.132M
EventsJsonProxy.java,347.385G,85.132M
ObjectProxy.java,475.636G,85.132M
PopoutPanelProxy.java,225.079G,85.132M
PopoutWindowProxy.java,1.221T,85.132M
AvlTreeSingleton.java,585.202G,85.132M
DateSortedDownloadAdapter.java,242.066G,85.132M
DateSortedExpandableListAdapter.java,1.674T,85.132M
DownloadAdapter.java,1.773T,85.132M
RealSystemFacade.java,738.933G,85.132M
SystemFacade.java,132.500G,85.132M
SystemFacade.java,132.500G,85.132M
BeanMappingBuilder.java,659.944G,85.132M
ClassMapBuilder.java,3.883T,85.132M
DozerBuilder.java,4.069T,85.132M
TypeMappingBuilder.java,424.675G,85.132M
BatteryLevelAdapter.java,1.166T,85.132M
BillingObserver.java,228.476G,85.132M
ChartFactory.java,2.629T,85.132M
IntentReceiver.java,1.005T,85.132M
IDFactory.java,1.390T,85.132M
Proxy.java,714.302G,85.132M
ServiceResourceFactory.java,155.432G,85.132M
SmartProxy.java,38.223G,85.132M
BreakpointMementoProvider.java,490.924G,85.132M
ControlsMementoProvider.java,179.214G,85.132M
DebugElementMementoProvider.java,305.767G,85.132M
ElementMementoProvider.java,529.994G,85.132M
ExpressionManagerMementoProvider.java,124.856G,85.132M
ExpressionMementoProvider.java,113.814G,85.132M
IElementMementoProvider.java,36.524G,85.132M
IElementMementoRequest.java,33.976G,85.132M
IMementoConstants.java,101.074G,85.132M
MementoUpdate.java,365.221G,85.132M
MemoryViewElementMementoProvider.java,355.878G,85.132M
XMLMemento.java,3.047T,85.132M
MementoTokenizer.java,1.796T,85.132M
Mementos.java,137.596G,85.132M
BreakpointMementoProvider.java,490.924G,85.132M
ControlsMementoProvider.java,179.214G,85.132M
DebugElementMementoProvider.java,305.767G,85.132M
ElementMementoProvider.java,529.994G,85.132M
ExpressionManagerMementoProvider.java,124.856G,85.132M
ExpressionMementoProvider.java,113.814G,85.132M
IElementMementoProvider.java,36.524G,85.132M
IElementMementoRequest.java,33.976G,85.132M
IMementoConstants.java,101.074G,85.132M
MementoUpdate.java,365.221G,85.132M
MemoryViewElementMementoProvider.java,355.878G,85.132M
RegisterGroupMementoProvider.java,115.513G,85.132M
StackFrameMementoProvider.java,175.817G,85.132M
XMLMemento.java,3.047T,85.132M
ConfigurationElementMemento.java,856.993G,85.132M
IMemento.java,188.557G,85.132M
IMementoAware.java,46.716G,85.132M
XMLMemento.java,3.507T,85.132M
MessageServerSingleton.java,365.221G,85.132M
ProcedureServiceFactory.java,264.998G,85.132M
AbstractClassDefVisitor.java,205.544G,85.132M
AbstractItemVisitor.java,127.404G,85.132M
IAttributeVisitor.java,122.308G,85.132M
IClassDefVisitor.java,77.293G,85.132M
ICONSTANTVisitor.java,157.131G,85.132M
IItemVisitor.java,62.854G,85.132M
IOpcodeVisitor.java,29.899G,85.132M
AccessControl.java,166.304G,85.132M
AccessControlProvider.java,234.507G,85.132M
ImmutableExample.java,166.304G,85.132M
IntelligentStudent.java,220.493G,85.132M
Main.java,194.333G,85.132M
Prototype.java,22.425G,85.132M
Student.java,252.258G,85.132M
StudentRegistry.java,97.167G,85.132M
TestPrototypePattern.java,262.535G,85.132M
User.java,482.091G,85.132M
Vehicle.java,206.478G,85.132M
AboveTimedSSLSocketFactory.java,551.228G,85.132M
RunFacade.java,307.381G,85.132M
SocketFactory.java,42.979G,85.132M
coffe.java,245.718G,85.132M
Database.java,156.961G,85.132M
DatabaseC.java,169.107G,85.132M
DocExport.java,174.713G,85.132M
Document.java,212.084G,85.132M
Ecommerce.java,181.253G,85.132M
food.java,210.215G,85.132M
Game.java,171.910G,85.132M
GUI.java,415.757G,85.132M
Logger.java,175.647G,85.132M
Logging.java,190.596G,85.132M
Music.java,195.267G,85.132M
Next.java,173.778G,85.132M
Noitf.java,188.727G,85.132M
Notif.java,193.398G,85.132M
Payment.java,193.398G,85.132M
Report.java,159.764G,85.132M
Shape.java,154.159G,85.132M
Shipping.java,185.924G,85.132M
Vehicle.java,237.310G,85.132M
Video.java,186.858G,85.132M
Voiture.java,195.267G,85.132M
wiki2.java,250.390G,85.132M
FastNodeBuilderFactory.java,283.089G,85.132M
FatNodeBuilderFactory.java,311.118G,85.132M
FuriousNodeBuilderFactory.java,312.986G,85.132M
LimitModeTreeBuilderFactory.java,909.992G,85.132M
MapperTreeBuilder.java,1.331T,85.132M
AA.java,270.944G,85.132M
BB.java,371.846G,85.132M
CC.java,240.112G,85.132M
Complier.java,244.784G,85.132M
EclipseFacade.java,152.290G,85.132M
Home.java,440.049G,85.132M
Main.java,354.095G,85.132M
Online.java,312.052G,85.132M
ProjectFacade.java,1.186T,85.132M
Room.java,379.320G,85.132M
Test.java,114.919G,85.132M
Travel.java,327.001G,85.132M
WorkspaceFacade.java,82.219G,85.132M
ElementListObserver.java,245.718G,85.132M
LoggingElementListObserver.java,409.217G,85.132M
ConditionNotSatisfiedDecorator.java,410.152G,85.132M
ExtendedAttributeTableModelDecorator.java,725.939G,85.132M
ReducedAttributeTableModelDecorator.java,657.736G,85.132M
HeaderMouseObserver.java,65.402G,85.132M
MouseObserver.java,60.730G,85.132M
TreeMouseObserver.java,239.178G,85.132M
AgeDecorator.java,278.418G,85.132M
BooleanDecorator.java,163.501G,85.132M
DateDecorator.java,254.127G,85.132M
Decorator.java,407.349G,85.132M
IDecorator.java,53.256G,85.132M
PrototypeWrapper.java,518.528G,85.132M
