filename,FLOPs,Unit
ColorMemento.java,301.775G,85.132M
GraphViewMappingFactory.java,147.619G,85.132M
GraphViewMappingFactoryImpl.java,877.292G,85.132M
GraphViewStyleFactory.java,94.365G,85.132M
GraphViewStyleFactoryImpl.java,538.148G,85.132M
InstancemodelFactory.java,151.356G,85.132M
InstancemodelFactoryImpl.java,918.401G,85.132M
GeometryProxy.java,1.310T,85.132M
RandomStyleBuilder.java,1.972T,85.132M
SingletonIterator.java,205.544G,85.132M
CORBAEJBMemento.java,385.860G,85.132M
DatumDecorator.java,1.220T,85.132M
DawidSkeneDecorator.java,692.305G,85.132M
Decorator.java,298.038G,85.132M
WorkerDecorator.java,741.821G,85.132M
CarroPrototipo.java,98.102G,85.132M
Chat.java,298.038G,85.132M
GUI.java,298.038G,85.132M
Market.java,435.377G,85.132M
Porsche911.java,159.764G,85.132M
Principal.java,174.713G,85.132M
Proto.java,225.164G,85.132M
Stock.java,298.038G,85.132M
Thread.java,413.889G,85.132M
Weather.java,370.912G,85.132M
SpatialIndexVisitor.java,44.848G,85.132M
ProtoTypeAdapter.java,2.553T,85.132M
ActionProxy.java,270.009G,85.132M
AWTEventListenerProxy.java,170.976G,85.132M
BeanContextChildComponentProxy.java,27.096G,85.132M
BeanContextContainerProxy.java,26.162G,85.132M
BeanContextProxy.java,20.556G,85.132M
EventListenerProxy.java,56.993G,85.132M
MockBeanContextProxy.java,107.445G,85.132M
MockBeanContextProxyS.java,231.704G,85.132M
Observable.java,331.672G,85.132M
PropertyChangeListenerProxy.java,112.116G,85.132M
Proxy.java,374.649G,85.132M
ProxySelector.java,229.835G,85.132M
ProxySelectorImpl.java,1.967T,85.132M
VetoableChangeListenerProxy.java,135.473G,85.132M
MapPageBuilder.java,304.578G,85.132M
QueuePageBuilder.java,191.530G,85.132M
Prototype.java,2.984T,85.132M
DirectoryFacade.java,527.871G,85.132M
DirectoryFacadeProvider.java,70.073G,85.132M
SingletonHiveSessionFactoryBuilder.java,1.195T,85.132M
HunApkListAdapter.java,998.749G,85.132M
CacheActionQueueSingleton.java,98.102G,85.132M
NoXmlSingletonConnectionManager.java,563.374G,85.132M
SingletonConnectionManager.java,430.706G,85.132M
PrototypeManager.java,28.965G,85.132M
AbstractStrategy.java,206.478G,85.132M
Application.java,515.725G,85.132M
AreaCalculator.java,39.242G,85.132M
BeginClass.java,208.347G,85.132M
BFSStrategy.java,175.647G,85.132M
Context.java,72.876G,85.132M
ControlePeloMeio.java,70.073G,85.132M
Course.java,185.924G,85.132M
DeserStrategy.java,30.833G,85.132M
DFSStrategy.java,165.370G,85.132M
Fernandao.java,308.315G,85.132M
Graph.java,420.429G,85.132M
HawaiianFlavor.java,316.723G,85.132M
Luxemburgo.java,317.658G,85.132M
Main.java,145.750G,85.132M
Maina.java,993.143G,85.132M
Mainn.java,146.684G,85.132M
PepperoniFlavor.java,301.775G,85.132M
Pizza.java,346.620G,85.132M
Polygon.java,181.253G,85.132M
Pricing.java,22.425G,85.132M
RectangleAreaCalc.java,355.029G,85.132M
Retranca.java,67.270G,85.132M
Strategy.java,29.899G,85.132M
StrategyPatternServiceApplication.java,79.416G,85.132M
StudentRecord.java,625.036G,85.132M
Time.java,304.578G,85.132M
Vertex.java,94.365G,85.132M
XMLDeserialization.java,980.997G,85.132M
XMLSerialization.java,505.448G,85.132M
EclipseFacade.java,152.290G,85.132M
ProjectFacade.java,1.186T,85.132M
WorkspaceFacade.java,82.219G,85.132M
CachedSingletonsRegistry.java,127.064G,85.132M
CodeFormatterFacade.java,3.681T,85.132M
CodeStyleFacade.java,336.343G,85.132M
FacetEditorFacade.java,227.032G,85.132M
FileIndexFacade.java,388.663G,85.132M
JavaCodeStyleSettingsFacade.java,152.290G,85.132M
JavaPsiFacade.java,453.129G,85.132M
MockFileIndexFacade.java,617.562G,85.132M
NewInstanceOfSingletonInspection.java,924.006G,85.132M
Singleton.java,32.702G,85.132M
SingletonInspectionTest.java,99.970G,85.132M
SingletonMap.java,46.716G,85.132M
AlbumBuilder.java,239.178G,85.132M
AlbumDatabaseBuilder.java,441.917G,85.132M
ArtistBuilder.java,202.741G,85.132M
DownloadJobBuilder.java,437.246G,85.132M
IndexFactory.java,68.205G,85.132M
LicenseBuilder.java,133.604G,85.132M
PlaylistBuilder.java,142.947G,85.132M
RadioBuilder.java,145.750G,85.132M
RadioDatabaseBuilder.java,307.381G,85.132M
ReviewBuilder.java,227.967G,85.132M
TrackBuilder.java,251.324G,85.132M
TrackDatabaseBuilder.java,547.491G,85.132M
UsersFactory.java,85.022G,85.132M
UsersFactoryImpl.java,628.773G,85.132M
AccessControlObserver.java,285.892G,85.132M
SingletonRepositoryFactory.java,63.533G,85.132M
AlbumBuilder.java,239.178G,85.132M
AlbumDatabaseBuilder.java,441.917G,85.132M
ArtistBuilder.java,202.741G,85.132M
DownloadJobBuilder.java,437.246G,85.132M
LicenseBuilder.java,133.604G,85.132M
PlaylistBuilder.java,142.947G,85.132M
RadioBuilder.java,145.750G,85.132M
RadioDatabaseBuilder.java,307.381G,85.132M
ReviewBuilder.java,227.967G,85.132M
TrackBuilder.java,251.324G,85.132M
TrackDatabaseBuilder.java,547.491G,85.132M
MimeMessageCopyOnWriteProxy.java,2.760T,85.132M
ExecutionHandlerSingleton.java,122.393G,85.132M
TCPPipelineFactory.java,394.269G,85.132M
UDPChannelPipelineFactory.java,466.208G,85.132M
UDPPipelineFactory.java,313.921G,85.132M
IMemento.java,38.308G,85.132M
IObserver.java,21.491G,85.132M
ISubject.java,41.111G,85.132M
Proxy.java,15.885G,85.132M
ProxyObject.java,27.096G,85.132M
ScopedClassPoolFactory.java,63.533G,85.132M
ScopedClassPoolFactoryImpl.java,111.182G,85.132M
MySQLRegistrationDAOFactory.java,41.111G,85.132M
OracleRegistrationDAOFactory.java,41.111G,85.132M
RegistrationDAOAbstractFactory.java,78.482G,85.132M
RegistrationDAOFactory.java,17.754G,85.132M
AbstractSteps.java,43.913G,85.132M
AbstractStepsFactory.java,553.097G,85.132M
AnnotatedEmbedderUsingGuice.java,1.059T,85.132M
AnnotatedEmbedderUsingGuiceAndSteps.java,516.660G,85.132M
AnnotatedEmbedderUsingPico.java,1.046T,85.132M
AnnotatedEmbedderUsingPicoAndSteps.java,537.214G,85.132M
AnnotatedEmbedderUsingSpring.java,343.818G,85.132M
AnnotatedEmbedderUsingSpringAndSteps.java,506.383G,85.132M
AnnotatedEmbedderUsingSpringNamespace.java,346.620G,85.132M
AnnotationBuilder.java,3.147T,85.132M
AuthenticationPolicyBuilder.java,197.135G,85.132M
AuthenticationSteps.java,620.365G,85.132M
BeforeAfterSteps.java,1.345T,85.132M
CalendarConverter.java,225.164G,85.132M
CalendarSteps.java,214.887G,85.132M
CompositeNestedSteps.java,269.075G,85.132M
CompositeSteps.java,323.263G,85.132M
CompositeStepsFactory.java,246.652G,85.132M
DbUnitSteps.java,211.150G,85.132M
Embedder.java,4.391T,85.132M
EmbedderMonitorDecorator.java,45.782G,85.132M
ExecutorServiceFactory.java,45.782G,85.132M
FailingAfterStories.java,254.127G,85.132M
FailingBeforeAfterSteps.java,255.995G,85.132M
FailingBeforeStories.java,254.127G,85.132M
FilePrintStreamFactory.java,1.131T,85.132M
FixedThreadExecutors.java,83.153G,85.132M
GroovyAnnotationBuilder.java,631.576G,85.132M
GroovyAnnotationBuilderBehaviour.java,773.587G,85.132M
GroovyStepsFactory.java,218.624G,85.132M
GuiceAnnotationBuilder.java,1.300T,85.132M
GuiceAnnotationBuilderBehaviour.java,3.441T,85.132M
GuiceStepsFactory.java,492.368G,85.132M
InheritingAnnotatedEmbedderUsingSteps.java,327.935G,85.132M
InjectableStepsFactory.java,39.242G,85.132M
InstanceStepsFactory.java,255.061G,85.132M
MetaParametrisationSteps.java,284.024G,85.132M
NamedParametersSteps.java,284.024G,85.132M
OrganizationSteps.java,526.937G,85.132M
ParameterDelimiters.java,108.039G,85.132M
ParameterDelimitersSteps.java,137.597G,85.132M
ParametrisationByDelimitedName.java,275.191G,85.132M
ParametrisationByDelimitedNameSteps.java,559.552G,85.132M
ParametrisedSteps.java,171.231G,85.132M
ParentAnnotatedEmbedderUsingPico.java,367.939G,85.132M
PatternVariantBuilder.java,595.224G,85.132M
PendingSteps.java,166.135G,85.132M
PicoAnnotationBuilder.java,1.044T,85.132M
PicoAnnotationBuilderBehaviour.java,2.898T,85.132M
PicoStepsFactory.java,303.729G,85.132M
PrintStreamFactory.java,27.521G,85.132M
PriorityMatchingSteps.java,197.730G,85.132M
ProvidedStepsFactory.java,276.210G,85.132M
SandpitSteps.java,128.424G,85.132M
ScalaStepsFactory.java,248.691G,85.132M
SearchSteps.java,289.460G,85.132M
SilentSuccessFilter.java,1.606T,85.132M
SkipBeforeAndAfterScenarioStepsIfGivenStory.java,118.231G,85.132M
SkipScenariosAfterFailure.java,123.327G,85.132M
SpringAnnotationBuilder.java,1.086T,85.132M
SpringApplicationContextFactory.java,505.533G,85.132M
SpringStepsFactory.java,492.284G,85.132M
SpringStoryReporterBuilder.java,572.802G,85.132M
SpringStoryReporterBuilderBehaviour.java,562.610G,85.132M
StackTraceFormatter.java,2.206T,85.132M
StepdocReporter.java,83.578G,85.132M
StepFailureDecoratorBehaviour.java,1.212T,85.132M
Stock.java,272.133G,85.132M
StoryReporterBuilder.java,1.928T,85.132M
ThreadsSteps.java,328.190G,85.132M
ThreadsStories.java,857.163G,85.132M
Trader.java,382.208G,85.132M
TraderConverter.java,218.115G,85.132M
TraderPersister.java,128.424G,85.132M
TraderSteps.java,2.231T,85.132M
TradingService.java,106.001G,85.132M
User.java,801.106G,85.132M
UserBuilder.java,351.632G,85.132M
WeldAnnotationBuilder.java,482.091G,85.132M
WeldAnnotationBuilderBehaviour.java,2.145T,85.132M
WeldStepsFactory.java,346.536G,85.132M
SingletonAEjbHandler.java,130.462G,85.132M
Observer.java,19.367G,85.132M
FormFacade.java,3.544T,85.132M
WorkflowFacade.java,6.130T,85.132M
AbstractFactoryPattern.java,382.208G,85.132M
FactoryMethodPattern.java,327.171G,85.132M
ConcurrentModificationObserver.java,618.666G,85.132M
Prototype.java,2.985T,85.132M
Singleton.java,83.578G,85.132M
SingletonDemo.java,45.867G,85.132M
LayoutPrototype.java,340.420G,85.132M
LayoutPrototypeBaseImpl.java,124.347G,85.132M
LayoutPrototypeImpl.java,491.264G,85.132M
LayoutPrototypeLocalService.java,2.065T,85.132M
LayoutPrototypeLocalServiceWrapper.java,2.671T,85.132M
LayoutPrototypePermissionImpl.java,455.592G,85.132M
LayoutPrototypeWrapper.java,3.272T,85.132M
LayoutSetPrototypePermission.java,111.097G,85.132M
LayoutSetPrototypeWrapper.java,3.194T,85.132M
BTDiskManagerMementoImpl.java,317.998G,85.132M
BTDownloadMementoImpl.java,451.515G,85.132M
BTMetaInfoMementoImpl.java,815.375G,85.132M
ColorMemento.java,329.209G,85.132M
DownloadMemento.java,139.635G,85.132M
GnutellaDownloadMemento.java,192.634G,85.132M
GnutellaDownloadMementoImpl.java,771.549G,85.132M
InNetworkDownloadMemento.java,90.713G,85.132M
InNetworkDownloadMementoImpl.java,994.757G,85.132M
LibTorrentBTDownloadMementoImpl.java,1.124T,85.132M
MagnetDownloadMementoImpl.java,846.971G,85.132M
TorrentFileSystemMementoImpl.java,480.053G,85.132M
VirusDefinitionDownloadMemento.java,855.124G,85.132M
CarManualBuilder.java,397.497G,85.132M
Computer.java,177.346G,85.132M
Dialog.java,126.385G,85.132M
House.java,375.074G,85.132M
Meal.java,312.902G,85.132M
Person.java,253.787G,85.132M
ServiceProviderSingleton.java,104.982G,85.132M
String.java,321.055G,85.132M
TaskBuilder.java,286.402G,85.132M
P2Facade.java,70.328G,85.132M
P2FacadeImpl.java,2.080T,85.132M
DecoratorFactory.java,90.713G,85.132M
DecoratorFactoryImpl.java,546.302G,85.132M
DoubleTagDecorator.java,319.017G,85.132M
SingleTagDecorator.java,532.033G,85.132M
TagDecorator.java,1.494T,85.132M
TripleTagDecorator.java,337.363G,85.132M
ArtifactFactory.java,398.516G,85.132M
ArtifactRepositoryFactory.java,286.402G,85.132M
DefaultArtifactFactory.java,426.035G,85.132M
DefaultProjectBuilder.java,8.678T,85.132M
DefaultSettingsBuilder.java,1.205T,85.132M
DefaultToolchainsBuilder.java,376.518G,85.132M
LifecycleWeaveBuilder.java,3.785T,85.132M
MavenSettingsBuilder.java,267.207G,85.132M
ToolchainFactory.java,66.252G,85.132M
WebDriverFacade.java,342.289G,85.132M
ViewFactory.java,89.439G,85.132M
AA.java,422.892G,85.132M
Aluno.java,309.165G,85.132M
AlunoEstado.java,33.127G,85.132M
AlunoEstadoAtivo.java,70.668G,85.132M
AlunoEstadoFormado.java,80.606G,85.132M
AlunoEstadoTrancado.java,82.814G,85.132M
AlunoMemento.java,118.147G,85.132M
Bash.java,313.581G,85.132M
bs.java,437.246G,85.132M
CareTaker.java,119.251G,85.132M
CommandCenter.java,395.288G,85.132M
DiaryWriter.java,144.646G,85.132M
Editor.java,51.898G,85.132M
EditorState.java,161.209G,85.132M
F.java,443.871G,85.132M
History.java,123.667G,85.132M
K.java,490.245G,85.132M
Launcher.java,155.688G,85.132M
Main.java,302.540G,85.132M
Memento.java,144.646G,85.132M
MementoManagerCommand.java,425.101G,85.132M
Mementoo.java,60.731G,85.132M
MementoTransaction.java,216.416G,85.132M
MSEditor.java,298.123G,85.132M
Originator.java,123.667G,85.132M
PadraoMemento.java,325.727G,85.132M
State.java,17.669G,85.132M
Terminal.java,149.063G,85.132M
Test.java,527.787G,85.132M
User.java,326.831G,85.132M
Z.java,416.267G,85.132M
Wiki.java,423.996G,85.132M
coffe.java,290.394G,85.132M
Database.java,185.500G,85.132M
DatabaseC.java,199.854G,85.132M
DocExport.java,206.479G,85.132M
Document.java,250.645G,85.132M
Ecommerce.java,214.208G,85.132M
food.java,248.436G,85.132M
Game.java,203.166G,85.132M
GUI.java,491.350G,85.132M
Logger.java,207.583G,85.132M
Logging.java,225.249G,85.132M
Music.java,230.770G,85.132M
Next.java,205.375G,85.132M
Noitf.java,223.041G,85.132M
Notif.java,228.562G,85.132M
Payment.java,228.562G,85.132M
Report.java,188.812G,85.132M
SecurityTokenFactory.java,460.433G,85.132M
Shape.java,182.187G,85.132M
Shipping.java,219.729G,85.132M
SignatureAlgorithmFactory.java,353.331G,85.132M
Vehicle.java,280.457G,85.132M
Video.java,220.833G,85.132M
Voiture.java,230.770G,85.132M
wiki2.java,295.915G,85.132M
ImageTableObserver.java,464.850G,85.132M
ResourceFactory.java,76.189G,85.132M
SpringResourceFactoryFactory.java,354.435G,85.132M
Prototype.java,732.054G,85.132M
AuthorizableDecorator.java,624.952G,85.132M
BiobankDecorator.java,1.259T,85.132M
DataDecorator.java,1.050T,85.132M
DBIndexUpdateDecorator.java,302.540G,85.132M
FlowcellDecorator.java,400.809G,85.132M
IdentifiableDecorator.java,205.375G,85.132M
LibraryLaneDecorator.java,407.434G,85.132M
MeasurementDecorator.java,1.196T,85.132M
MolgenisFileDecorator.java,2.329T,85.132M
MolgenisUserDecorator.java,1.254T,85.132M
NameableDecorator.java,346.706G,85.132M
TaskDecorator.java,746.408G,85.132M
AuthorizableDecorator.java,624.952G,85.132M
BiobankDecorator.java,1.259T,85.132M
DataDecorator.java,1.050T,85.132M
DBIndexUpdateDecorator.java,302.540G,85.132M
FlowcellDecorator.java,400.809G,85.132M
IdentifiableDecorator.java,205.375G,85.132M
LibraryLaneDecorator.java,407.434G,85.132M
MeasurementDecorator.java,1.196T,85.132M
MolgenisFileDecorator.java,2.329T,85.132M
MolgenisUserDecorator.java,1.254T,85.132M
NameableDecorator.java,346.706G,85.132M
TaskDecorator.java,746.408G,85.132M
DecoratorItem.java,27.606G,85.132M
DecoratorLabelRenderer.java,1.378T,85.132M
DecoratorLayout.java,1.067T,85.132M
EnrichmentBuilder.java,131.396G,85.132M
SimpleDefaultDecorator.java,3.756T,85.132M
TableDecoratorItem.java,198.750G,85.132M
VehiclePrototype.java,864.552G,85.132M
MappingsMemento.java,1.887T,85.132M
MementoPersistence.java,132.501G,85.132M
Action.java,60.731G,85.132M
Converter.java,78.397G,85.132M
Element1.java,75.085G,85.132M
Element2.java,37.544G,85.132M
Facade.java,213.104G,85.132M
FileManager.java,54.106G,85.132M
HardwarePlayer.java,153.479G,85.132M
Main.java,218.624G,85.132M
MediaPlayer.java,641.514G,85.132M
SongBytes.java,12.148G,85.132M
SongFile.java,12.148G,85.132M
State.java,9.940G,85.132M
Utils.java,44.169G,85.132M
VolFacadeREST.java,880.011G,85.132M
ImmutableExample.java,196.541G,85.132M
Main.java,229.666G,85.132M
Vehicle.java,244.020G,85.132M
Asion.java,174.458G,85.132M
Authentification.java,320.206G,85.132M
BMWSound.java,43.064G,85.132M
Booking.java,333.456G,85.132M
BowAndArrow.java,191.021G,85.132M
Car.java,405.226G,85.132M
Cars.java,98.272G,85.132M
CiscoImpl.java,85.022G,85.132M
CiscoWeatherInfo.java,41.960G,85.132M
Compress.java,281.561G,85.132M
Computers.java,406.330G,85.132M
CreditCard.java,59.627G,85.132M
Databaseselect.java,255.061G,85.132M
Disc.java,192.125G,85.132M
Discount.java,355.539G,85.132M
DlinkImpl.java,86.126G,85.132M
DlinkWeatherFinder.java,39.752G,85.132M
DrawsStrategy.java,235.187G,85.132M
Duck.java,215.312G,85.132M
DynamicPricing.java,331.248G,85.132M
EditingFiles.java,284.873G,85.132M
ExecuteStrategy.java,119.251G,85.132M
Export.java,288.186G,85.132M
Filter.java,301.436G,85.132M
FindPath.java,495.766G,85.132M
Game.java,150.167G,85.132M
GetWeatherServlet.java,276.040G,85.132M
ISound.java,17.669G,85.132M
java.java,375.414G,85.132M
Logging.java,276.040G,85.132M
MainApp.java,142.438G,85.132M
MediaPlayer.java,269.415G,85.132M
MyActions.java,685.680G,85.132M
Myclass.java,690.097G,85.132M
NotifyMe.java,285.978G,85.132M
OCompiler.java,299.227G,85.132M
Pay.java,279.353G,85.132M
PaymentByCreditCard.java,191.021G,85.132M
PaymentByPayPal.java,170.042G,85.132M
PaymentService.java,147.959G,85.132M
PaymentStrategy.java,36.440G,85.132M
Robot.java,321.310G,85.132M
Serialization.java,176.667G,85.132M
Server.java,547.661G,85.132M
Sort.java,273.832G,85.132M
Storage.java,288.186G,85.132M
Strategy.java,19.877G,85.132M
Strategy1.java,450.496G,85.132M
StrategyA.java,65.147G,85.132M
StrategyB.java,60.731G,85.132M
Sword.java,117.043G,85.132M
TestCar.java,442.767G,85.132M
Text.java,162.313G,85.132M
threads.java,465.954G,85.132M
Unique.java,196.541G,85.132M
Weapon.java,26.502G,85.132M
WeatherInfo.java,25.398G,85.132M
1.java,162.313G,85.132M
2.java,606.181G,85.132M
3.java,335.664G,85.132M
A.java,467.058G,85.132M
AA.java,422.892G,85.132M
AB.java,460.433G,85.132M
abstrcatf.java,482.516G,85.132M
Auth.java,305.852G,85.132M
AZE.java,506.808G,85.132M
B.java,374.310G,85.132M
bs.java,437.246G,85.132M
Builderimports.java,192.125G,85.132M
C.java,549.870G,85.132M
CarManualBuilder.java,430.621G,85.132M
Computer.java,192.125G,85.132M
Curr.java,278.248G,85.132M
D.java,619.431G,85.132M
Dialog.java,136.917G,85.132M
E.java,503.495G,85.132M
F.java,443.871G,85.132M
G.java,599.556G,85.132M
H.java,486.933G,85.132M
House.java,406.330G,85.132M
Integration.java,210.895G,85.132M
jjj.java,490.245G,85.132M
K.java,490.245G,85.132M
L.java,425.101G,85.132M
Legacy.java,195.437G,85.132M
Logging.java,221.937G,85.132M
m.java,416.267G,85.132M
Meal.java,338.977G,85.132M
Music.java,291.498G,85.132M
Person.java,274.936G,85.132M
Pizza.java,313.581G,85.132M
q.java,491.350G,85.132M
Read.java,271.624G,85.132M
Rectangle.java,248.436G,85.132M
Square.java,257.270G,85.132M
String.java,347.810G,85.132M
TaskBuilder.java,310.269G,85.132M
Temperature.java,370.997G,85.132M
USB.java,257.270G,85.132M
Visitorr.java,406.330G,85.132M
W.java,570.848G,85.132M
WebServi.java,245.124G,85.132M
X.java,441.663G,85.132M
Z.java,416.267G,85.132M
ZZ.java,608.389G,85.132M
Auth.java,305.852G,85.132M
Curr.java,278.248G,85.132M
Integration.java,210.895G,85.132M
Legacy.java,195.437G,85.132M
Logging.java,221.937G,85.132M
Music.java,291.498G,85.132M
Read.java,271.624G,85.132M
Rectangle.java,248.436G,85.132M
Square.java,257.270G,85.132M
Temperature.java,370.997G,85.132M
USB.java,257.270G,85.132M
WebServi.java,245.124G,85.132M
Memento.java,208.687G,85.132M
XMLMemento.java,3.573T,85.132M
CarroPrototipo.java,115.938G,85.132M
Chat.java,352.227G,85.132M
GUI.java,352.227G,85.132M
Market.java,514.537G,85.132M
Porsche911.java,188.812G,85.132M
Principal.java,206.479G,85.132M
Proto.java,266.103G,85.132M
Stock.java,352.227G,85.132M
Thread.java,489.141G,85.132M
Weather.java,438.350G,85.132M
aa.java,268.311G,85.132M
Livre.java,404.122G,85.132M
More.java,904.302G,85.132M
Test.java,524.474G,85.132M
ResourcePrototypeImpl.java,510.120G,85.132M
DHTRouterObserver.java,131.396G,85.132M
ExternalTextResourcePrototype.java,796.095G,85.132M
ImageResourcePrototype.java,463.746G,85.132M
ResourcePrototype.java,20.981G,85.132M
BasicSingletonBean.java,995.946G,85.132M
SingletonCalculatorClient.java,400.809G,85.132M
SingletonContainer.java,176.667G,85.132M
SingletonContainerBuilder.java,501.287G,85.132M
SingletonContext.java,484.725G,85.132M
SingletonEJBHomeHandler.java,249.541G,85.132M
SingletonEJBObjectHandler.java,462.642G,85.132M
SingletonInstanceManager.java,3.534T,85.132M
ThreadSingletonService.java,98.272G,85.132M
ThreadSingletonServiceImpl.java,3.499T,85.132M
ComercialProxy.java,1.823T,85.132M
ExportacaoProxy.java,473.683G,85.132M
ImportacaoProxy.java,327.935G,85.132M
Visitor.java,44.169G,85.132M
GitFileDecorator.java,3.873T,85.132M
GitSshSessionFactory.java,675.743G,85.132M
OSGiConsoleFactory.java,365.476G,85.132M
ResourceShapeFactory.java,316.894G,85.132M
AbstractPrototypeImpl.java,165.625G,85.132M
BusPrototypeImpl.java,166.729G,85.132M
ComponentPrototype.java,70.668G,85.132M
ComponentPrototypeActual.java,115.938G,85.132M
ComponentPrototypeActualImpl.java,1.970T,85.132M
ComponentPrototypeBinding.java,58.523G,85.132M
ComponentPrototypeImpl.java,1.360T,85.132M
DataPrototypeImpl.java,165.625G,85.132M
DevicePrototypeImpl.java,165.625G,85.132M
FeatureGroupPrototype.java,51.898G,85.132M
FeatureGroupPrototypeActual.java,92.751G,85.132M
FeatureGroupPrototypeActualImpl.java,1.484T,85.132M
FeatureGroupPrototypeBindingImpl.java,1.711T,85.132M
FeatureGroupPrototypeImpl.java,1.096T,85.132M
FeaturePrototype.java,80.606G,85.132M
FeaturePrototypeActual.java,17.669G,85.132M
